# CSV-File created with merge-csv.com,,,,,,,,,,,
2,SMP NEGERI 8,20219396,SMP,Negeri,"-6.91298737302934, 107.70177888104723",,,,,,
2,SMP NEGERI 37,20219418,SMP,Negeri,"-6.925725632641644, 107.65620896385764",,,,,,
2,SMP NEGERI 11,20219331,SMP,Negeri,"-6.934567784009752, 107.6079850080349",,,,,,
2,SMP NEGERI 15,20219341,SMP,Negeri,"-6.8741768487235015, 107.59565535221121",,,,,,
2,SMP NEGERI 71,70008563,SMP,Negeri,"-6.921588732151063, 107.7148721368702",,,,,,
2,SMP NEGERI 42,20219399,SMP,Negeri,"-6.956884062851495, 107.67192721365248",,,,,,
2,SMP NEGERI 49,20219380,SMP,Negeri,"-6.907312968046737, 107.65802277919911",,,,,,
2,SMP NEGERI 36,20219419,SMP,Negeri,"-6.942136240025164, 107.5739606791996",,,,,,
2,SMP NEGERI 64,70007965,SMP,Negeri,"-6.891039309871192, 107.58017926385719",,,,,,
2,SMP NEGERI 33,20219422,SMP,Negeri,"-6.9280293821464385, 107.58956262152854",,,,,,
2,SMP NEGERI 31,20219412,SMP,Negeri,"-6.938277838544802, 107.6404133368704",,,,,,
2,SMP NEGERI 51,20219388,SMP,Negeri,"-6.9644523976139086, 107.68011802337715",,,,,,
2,SMP NEGERI 59,69989951,SMP,Negeri,"-6.900441168491427, 107.6595427657053",,,,,,
2,SMP NEGERI 63,69989955,SMP,Negeri,"-6.899866921593742, 107.62956833686975",,,,,,
2,SMP NEGERI 40,20219401,SMP,Negeri,"-6.905415032001535, 107.60665768289522",,,,,,
2,SMP BINTANG MULIA,20269169,SMP,Swasta,"-6.954119095499439, 107.60183642337711",,,,,,
2,SMP NEGERI 5,20219379,SMP,Negeri,"-6.914582026280825, 107.61429145221183",,,,,,
2,SMP NEGERI 58,70007964,SMP,Negeri,"-6.925359780822697, 107.6877649638576",,,,,,
2,SMP AL HUSAINIYYAH,20219191,SMP,Swasta,"-6.879950058384397, 107.60656323686952",,,,,,
2,SMP GANESHA,20219473,SMP,Swasta,"-6.938818436753714, 107.6060087522122",,,,,,
2,SMP NEGERI 66,70008558,SMP,Negeri,"-6.942768839945681, 107.68385736755401",,,,,,
2,SMP MADYA,20219436,SMP,Swasta,"-6.950351293234561, 107.6397621810478",,,,,,
2,SMP THARIIQUL JANNAH,60726085,SMP,Swasta,"-6.926612030918225, 107.68943806385758",,,,,,
3,SMP NEGERI 69,70008561,SMP,Negeri,"-6.881700516931821, 107.60946175221133",,,,,,
3,SMP ALFA CENTAURI,20280601,SMP,Swasta,"-6.927589631425073, 107.62343919454115",,,,,,
3,SMP NEGERI 41,20219400,SMP,Negeri,"-6.915135126542135, 107.59007023687009",,,,,,
3,SMP NEGERI 68,70008560,SMP,Negeri,"-6.891492358809467, 107.57873979454062",,,,,,
3,SMP NEGERI 61,69989953,SMP,Negeri,"-6.902744765377331, 107.64799919454084",,,,,,
3,SMP BPK PENABUR HOLIS,20219196,SMP,Swasta,"-6.939264587244492, 107.56469718104766",,,,,,
3,SMP BINAHARAPAN,20219194,SMP,Swasta,"-6.915602326762877, 107.68658006755366",,,,,,
3,SMP AL-KHULAFA,69967264,SMP,Swasta,"-6.912183770894964, 107.70866185036364",,,,,,
3,SMP AR RAFI DRAJAT,69985784,SMP,Swasta,"-6.940873639540635, 107.6464200657059",,,,,,
3,SMP NEGERI 3,20219404,SMP,Negeri,"-6.928917080695055, 107.60560153687034",,,,,,
3,SMP NEGERI 29,20219405,SMP,Negeri,"-6.8605880528811385, 107.58635330803375",,,,,,
3,SMP AL ISLAM,60725413,SMP,Swasta,"-6.909037478275845, 107.72307319638888",,,,,,
3,SMP AL KENZIE,70005213,SMP,Swasta,"-6.95499039461746, 107.64780232152891",,,,,,
3,SMP MUHAMMADIYAH 5,20219440,SMP,Swasta,"-6.924623782741211, 107.65527453871817",,,,,,
3,SMP NEGERI 39,20219417,SMP,Negeri,"-6.942262440073621, 107.56874203502242",,,,,,
3,SMP NEGERI 74,70008575,SMP,Negeri,"-6.886110461419815, 107.59177859454049",,,,,,
3,SMP JENDERAL SUDIRMAN,20252350,SMP,Swasta,"-6.932699083687709, 107.59270303871844",,,,,,
3,SMP NEGERI 4,20219416,SMP,Negeri,"-6.920965078788511, 107.6260218871585",,,,,,
3,SMP NEGERI 65,70007926,SMP,Negeri,"-6.9665150486441, 107.66686478289618",,,,,,
3,SMP AL HADI BANDUNG,20219193,SMP,Swasta,"-6.903968087663498, 107.66735623495369",,,,,,
3,SMP BINA SARANA CENDEKIA,69946751,SMP,Swasta,,,,,,,
3,SMP NEGERI 44,20219385,SMP,Negeri,,,,,,,
3,SMP HARAPAN KASIH,69947366,SMP,Swasta,,,,,,,
3,SMP ADVENT NARIPAN,20219221,SMP,Swasta,,,,,,,
3,SMP NEGERI 72,70007927,SMP,Negeri,,,,,,,
3,SMP BUNGA BANGSA,20219201,SMP,Swasta,,,,,,,
3,SMP GRACIA,20258520,SMP,Swasta,,,,,,,
3,SMP AL-IHSAN CIMENCRANG,69974577,SMP,Swasta,,,,,,,
3,SMP SANTO ALOYSIUS 2,20219361,SMP,Swasta,,,,,,,
4,SMP ADVENT II BANDUNG,20219207,SMP,Swasta,,,,,,,
4,SMP BPI 1,20219195,SMP,Swasta,,,,,,,
4,SMP NEGERI 6,20219398,SMP,Negeri,,,,,,,
4,SMP NEGERI 9,20219394,SMP,Negeri,,,,,,,
4,SMP ITQAN ISLAMIC SCHOOL,70042864,SMP,Swasta,,,,,,,
4,SMP BPPI BOJONG,20219202,SMP,Swasta,,,,,,,
4,SMP BINTANG MADANI,69985720,SMP,Swasta,,,,,,,
4,SMP DAARUL QURAN,20279855,SMP,Swasta,,,,,,,
4,SMP BINA DHARMA 2,20251919,SMP,Swasta,,,,,,,
4,SMP NEGERI 43,20219386,SMP,Negeri,,,,,,,
4,SMP NEGERI 70,70008562,SMP,Negeri,,,,,,,
4,SMP BANDUNG INSTITUT,20219186,SMP,Swasta,,,,,,,
4,SMP AL-KAUTSAR LABSCHOOL,70044626,SMP,Swasta,,,,,,,
4,SMP MUHAMMADIYAH 8,20219438,SMP,Swasta,,,,,,,
4,SMP NEGERI 73,70007928,SMP,Negeri,,,,,,,
4,SMP INDONESIA RAYA,20219454,SMP,Swasta,,,,,,,
4,SMP NUSANTARA,20219500,SMP,Swasta,,,,,,,
4,SMP NEGERI 62,69989954,SMP,Negeri,,,,,,,
4,SMP ISLAM TERPADU AL FITRAH,70042865,SMP,Swasta,,,,,,,
4,SMP TUNAS UNGGUL,60724618,SMP,Swasta,,,,,,,
4,SMP ISLAM TERPADU AL-IRSYAD,70003596,SMP,Swasta,,,,,,,
4,SMP NEGERI 7,20219397,SMP,Negeri,,,,,,,
4,SMP KRISTEN BPK PENABUR SINGGASANA,69907014,SMP,Swasta,,,,,,,
4,SMP BANDUNG ISLAMIC SCHOOL,70031987,SMP,Swasta,,,,,,,
4,SMP AL BIRUNI CERDAS MULIA,60726014,SMP,Swasta,,,,,,,
4,SMP KRISTEN HIDUP BARU,20219469,SMP,Swasta,,,,,,,
4,SMP KRISTEN GAMALIEL,20253821,SMP,Swasta,,,,,,,
4,SMP EL FITRA,70004885,SMP,Swasta,,,,,,,
5,SMP AL FALAH,20219206,SMP,Swasta,,,,,,,
5,SMP ISLAM AL-AZHAR 36,69953867,SMP,Swasta,,,,,,,
5,SMP NEGERI 67,70008559,SMP,Negeri,,,,,,,
5,SMP ANGKASA LANUD HUSEIN SASTRANEGARA,20219189,SMP,Swasta,,,,,,,
5,SMP LANGLANGBUANA 1,20219428,SMP,Swasta,,,,,,,
5,SMP CITRA CEMARA,69894450,SMP,Swasta,,,,,,,
5,SMP ISLAM CENDEKIA MUDA,20270078,SMP,Swasta,,,,,,,
5,SMP GANTRA,20219460,SMP,Swasta,,,,,,,
5,SMP IGNATIUS SLAMET RIYADI,20219455,SMP,Swasta,,,,,,,
5,SMP NEGERI 60,69989952,SMP,Negeri,,,,,,,
5,SMP BINA DHARMA 3,20219185,SMP,Swasta,,,,,,,
5,SMP MUSLIMIN 5,20219506,SMP,Swasta,,,,,,,
5,SMP ISLAM AL WASLIYAH,20219190,SMP,Swasta,,,,,,,
5,SMP NURUL HIDAYAH,69931767,SMP,Swasta,,,,,,,
5,SMP NEGERI 75,70007929,SMP,Negeri,,,,,,,
5,SMP MUHAMMADIYAH 6,20219439,SMP,Swasta,,,,,,,
5,SMP PAHLAWAN TOHA,20219508,SMP,Swasta,,,,,,,
5,SMP AISYIYAH BOARDING SCHOOL,69967036,SMP,Swasta,,,,,,,
5,SMP ISTIQAMAH,20219452,SMP,Swasta,,,,,,,
5,SMP BPK PENABUR BANDA,69952844,SMP,Swasta,,,,,,,
5,SMP KRISTEN KALAM KUDUS,20219468,SMP,Swasta,,,,,,,
5,SMP BPP,20219203,SMP,Swasta,,,,,,,
5,SMP AL HASAN,20219192,SMP,Swasta,,,,,,,
5,SMP KUNTUM CEMERLANG,69895404,SMP,Swasta,,,,,,,
5,SMP PELITA BANGSA,20219482,SMP,Swasta,,,,,,,
5,SMP ISLAM AL AZHAR 42 SUMMARECON BANDUNG,70044650,SMP,Swasta,,,,,,,
6,SMP ALAM BANDUNG,69967172,SMP,Swasta,,,,,,,
6,SMP KARTIKA X-1,20219448,SMP,Swasta,,,,,,,
6,SMP ADVENT CIMINDI,20219208,SMP,Swasta,,,,,,,
6,SMP HIKMAH TELADAN,60726214,SMP,Swasta,,,,,,,
6,SMP MUHAMMADIYAH 3,20219442,SMP,Swasta,,,,,,,
6,SMP PASUNDAN 7,20219498,SMP,Swasta,,,,,,,
6,SMP ISLAM TERPADU LUQMANUL HAKIM,69991119,SMP,Swasta,,,,,,,
6,SMP GEMA PANCASILA,20219459,SMP,Swasta,,,,,,,
6,SMP NUSANTARA RAYA,20219499,SMP,Swasta,,,,,,,
6,SMP ASSALAAM,20219187,SMP,Swasta,,,,,,,
6,SMP DAARUT TAUHIID BOARDING SCHOOL,69895381,SMP,Swasta,,,,,,,
6,SMP PLUS INTAN AL-SALI,70003597,SMP,Swasta,,,,,,,
6,SMP PGRI 7,20219495,SMP,Swasta,,,,,,,
6,SMP PGRI 8,20219494,SMP,Swasta,,,,,,,
6,SMP MUTIARA 3,20219504,SMP,Swasta,,,,,,,
6,SMP SEMI PALAR,69942302,SMP,Swasta,,,,,,,
6,SMP PASUNDAN 5,20219512,SMP,Swasta,,,,,,,
6,SMP PGRI 1,20219476,SMP,Swasta,,,,,,,
6,SMP PASUNDAN 8,20219497,SMP,Swasta,,,,,,,
6,SMP KRISTEN BAPTIS,20219471,SMP,Swasta,,,,,,,
6,SMP MUHAMMADIYAH 7,60726482,SMP,Swasta,,,,,,,
6,SMP EDU GLOBAL,69946478,SMP,Swasta,,,,,,,
6,SMP GUNA DHARMA,20219458,SMP,Swasta,,,,,,,
6,SMP PGRI 2,20219475,SMP,Swasta,,,,,,,
6,SMP YAMI,20219374,SMP,Swasta,,,,,,,
7,SMP DARUL HIKAM,20219198,SMP,Swasta,,,,,,,
7,SMP KEMALA BHAYANGKARI,20219431,SMP,Swasta,,,,,,,
7,SMP BODHI SINAR TERANG,70012579,SMP,Swasta,,,,,,,
7,SMP KRISTEN 1 BINA BAKTI,20219451,SMP,Swasta,,,,,,,
7,SMP PELITA,20219483,SMP,Swasta,,,,,,,
7,SMP PLUS SINDANG RESMI,20219489,SMP,Swasta,,,,,,,
7,SMP LANGLANGBUANA 2,20219427,SMP,Swasta,,,,,,,
7,SMP KARYA PEMBANGUNAN 10,20219433,SMP,Swasta,,,,,,,
7,SMP SANTO YUSUP,20219360,SMP,Swasta,,,,,,,
7,SMP DEWI SARTIKA,20219197,SMP,Swasta,,,,,,,
7,SMP KARTIKA XIX-2,20219449,SMP,Swasta,,,,,,,
7,SMP SETIA BHAKTI,69774738,SMP,Swasta,,,,,,,
7,SMP PASUNDAN 9,20219496,SMP,Swasta,,,,,,,
7,SMP BANDUNG INDEPENDENT SCHOOL,69850866,SPK SMP,Swasta,,,,,,,
7,SMP PELITA FAJAR,69946483,SMP,Swasta,,,,,,,
7,SMP PGRI 3,20219484,SMP,Swasta,,,,,,,
7,SMP PGII 2,20219477,SMP,Swasta,,,,,,,
7,SMP KRISTEN YAHYA,20219464,SMP,Swasta,,,,,,,
7,SMP YP SEJATI,20219367,SMP,Swasta,,,,,,,
7,SMP KARTIKA XIX-1,20219450,SMP,Swasta,,,,,,,
7,SMP INTELIGENSIA,70007903,SMP,Swasta,,,,,,,
7,SMP GLOBAL PRESTASI BANDUNG,69904075,SPK SMP,Swasta,,,,,,,
8,SMP KEMAH INDONESIA 4,20219432,SMP,Swasta,,,,,,,
8,SMP KRISTEN 4 BPK PENABUR,20219463,SMP,Swasta,,,,,,,
8,SMP KIANSANTANG,20219430,SMP,Swasta,,,,,,,
8,SMP KRISTEN 1 BPK PENABUR,20219461,SMP,Swasta,,,,,,,
8,SMP YAYASAN ATIKAN SUNDA,20219372,SMP,Swasta,,,,,,,
8,SMP YPKKP,20219353,SMP,Swasta,,,,,,,
8,SMP MUHAMMADIYAH 9,20219425,SMP,Swasta,,,,,,,
8,SMP NAJIB BARIQ,70034886,SMP,Swasta,,,,,,,
8,SMP VIJAYA KUSUMA,20252187,SMP,Swasta,,,,,,,
8,SMP KRISTEN REHOBOTH,20219466,SMP,Swasta,,,,,,,
8,SMP LABORATORIUM-PERCONTOHAN UPI,20219429,SMP,Swasta,,,,,,,
8,SMP TULUS KARTIKA,20219365,SMP,Swasta,,,,,,,
8,SMP SWADAYA 1,20219358,SMP,Swasta,,,,,,,
8,SMP YPU,20219352,SMP,Swasta,,,,,,,
8,SMP SUMATERA 40,20219359,SMP,Swasta,,,,,,,
8,SMP PERTIWI,20219479,SMP,Swasta,,,,,,,
8,SMP YUDHISTIRA,69725735,SMP,Swasta,,,,,,,
8,SMP SANTA ANGELA,20219376,SMP,Swasta,,,,,,,
8,SMP ISLAM TERPADU AR-RIFQI,70042446,SMP,Swasta,,,,,,,
9,SMP NASIONAL,20219502,SMP,Swasta,,,,,,,
9,SMP MAARIF,20219435,SMP,Swasta,,,,,,,
9,SMP KRISTEN 5 BPK PENABUR,20219472,SMP,Swasta,,,,,,,
9,SMP KRISTEN 2 BINA BAKTI,20219462,SMP,Swasta,,,,,,,
9,SMP MUTIARA BUNDA,20258091,SMP,Swasta,,,,,,,
9,SMP PGRI 10,20219491,SMP,Swasta,,,,,,,
9,SMP NUGRAHA,20219501,SMP,Swasta,,,,,,,
9,SMP MIFTAHUL IMAN,20219447,SMP,Swasta,,,,,,,
9,SMP SWADAYA 2,20219357,SMP,Swasta,,,,,,,
9,SMP PRIBADI,20254287,SPK SMP,Swasta,,,,,,,
9,SMP SANTA MARIA,20219363,SMP,Swasta,,,,,,,
9,SMP SANTO YUSUP 2,69978668,SMP,Swasta,,,,,,,
9,SMP ISLAM TERPADU SAINS AL BIRUNI,70051764,SMP,Swasta,,,,,,,
10,SMP PASUNDAN 3,20219514,SMP,Swasta,,,,,,,
10,SMP MUHAMMADIYAH 1,20219446,SMP,Swasta,,,,,,,
10,SMP KRISTEN BALA KESELAMATAN,20269707,SMP,Swasta,,,,,,,
10,SMP KRISTEN BPPK,20219470,SMP,Swasta,,,,,,,
10,SMP PLUS AL GHIFARI,20219490,SMP,Swasta,,,,,,,
10,SMP PLUS BAITURRAHMAN,20254716,SMP,Swasta,,,,,,,
10,SMP PASUNDAN 1,20219518,SMP,Swasta,,,,,,,
10,SMP PASUNDAN 10,20219517,SMP,Swasta,,,,,,,
10,SMP SANTA URSULA,20247311,SMP,Swasta,,,,,,,
10,SMP WYATA DHARMA,20219375,SMP,Swasta,,,,,,,
10,SMP JUARA BANDUNG,60726518,SMP,Swasta,,,,,,,
11,SMP PGII 1,20219478,SMP,Swasta,,,,,,,
11,SMP MUSLIMIN 3,20219507,SMP,Swasta,,,,,,,
11,SMP LPPN,20219426,SMP,Swasta,,,,,,,
11,SMP KRISTEN PAULUS,20219467,SMP,Swasta,,,,,,,
11,SMP SURYA KENCANA BHAKTI,69895402,SMP,Swasta,,,,,,,
11,SMP QLP RABBANI BANDUNG,70037522,SMP,Swasta,,,,,,,
11,SMP PASUNDAN 2,20219515,SMP,Swasta,,,,,,,
11,SMP PASUNDAN 12,20219516,SMP,Swasta,,,,,,,
11,SMP SANTO ALOYSIUS,20219362,SMP,Swasta,,,,,,,
11,SMP NEHRU MEMORIAL SCHOOL,69883567,SPK SMP,Swasta,,,,,,,
11,SMP MUHAMMADIYAH 10,20219445,SMP,Swasta,,,,,,,
12,SMP PGRI 6,20219485,SMP,Swasta,,,,,,,
12,SMP PASUNDAN 6,20219511,SMP,Swasta,,,,,,,
12,SMP MUHAMMADIYAH 4,20219441,SMP,Swasta,,,,,,,
12,SMP KRISTEN TRIMULIA,20219465,SMP,Swasta,,,,,,,
12,SMP TAHFIZHUL QURAN AMANAH UMMAH,69895399,SMP,Swasta,,,,,,,
12,SMP TRIYASA,20219364,SMP,Swasta,,,,,,,
12,SMP SEBELAS MARET,20247312,SMP,Swasta,,,,,,,
12,SMP TEMASEK INDEPENDENT SCHOOL,69935557,SMP,Swasta,,,,,,,
12,SMP TARUNA BAKTI,20219355,SMP,Swasta,,,,,,,
12,SMP PLUS TEMARA ILMU,60728644,SMP,Swasta,,,,,,,
13,SMP SALMAN AL FARISI,20219424,SMP,Swasta,,,,,,,
13,SMP TAMANSISWA,20219356,SMP,Swasta,,,,,,,
13,SMP MUTIARA 1,20219505,SMP,Swasta,,,,,,,
13,SMP MUHAMMADIYAH 2,20219443,SMP,Swasta,,,,,,,
13,SMP YOS SUDARSO,20219368,SMP,Swasta,,,,,,,
14,SMP MUTIARA 4,20219503,SMP,Swasta,,,,,,,
14,SMP PANDU,20219510,SMP,Swasta,,,,,,,
15,SMP PAJAJARAN 1,20219509,SMP,Swasta,,,,,,,
15,SMP PGRI 4,20219493,SMP,Swasta,,,,,,,
16,SMP PASUNDAN 4,20219513,SMP,Swasta,,,,,,,
16,SMP YAQIN,20219373,SMP,Swasta,,,,,,,
17,SMP RAJAWALI,20219474,SMP,Swasta,,,,,,,
17,SMP YAYASAN BUDI BAKTI,20219371,SMP,Swasta,,,,,,,
18,SMP TERANG NUSANTARA,70034887,SMP,Swasta,,,,,,,
18,SMP YPI,20219354,SMP,Swasta,,,,,,,
19,SMP WARINGIN,20219366,SMP,Swasta,,,,,,,
20,SMP YWKA,20219338,SMP,Swasta,No,Nama Sekolah,NPSN,BP,Status,Last Sync,Latitude & Longitude
1,SDN 007 CIPAGANTI KOTA BANDUNG,20245525,SD,Negeri,"-6.894511165563448, 107.60273793686984",,,,,,
1,SDN 066 HALIMUN KOTA BANDUNG,20245031,SD,Negeri,"-6.927025881648785, 107.62457696570574",,,,,,
1,SDN 002 KARANGMULYA KOTA BANDUNG,20245212,SD,Negeri,"-6.912343626919164, 107.58037239454097",,,,,,
1,SDN 013 PASIRKALIKI KOTA BANDUNG,20245742,SD,Negeri,"-6.907651066340648, 107.59777729454086",,,,,,
1,SDN 022 CICADAS KOTA BANDUNG,20245153,SD,Negeri,"-6.9051540137609635, 107.64399699454079",,,,,,
1,SDN 011 CIBUNTU KOTA BANDUNG,20244743,SD,Negeri,"-6.918949425552091, 107.5760731080348",,,,,,
1,SDN 004 CISARANTEN KULON KOTA BANDUNG,20245530,SD,Negeri,"-6.924403227474856, 107.68356563871833",,,,,,
1,SDN 021 CIPOREAT KOTA BANDUNG,20245527,SD,Negeri,"-6.916952011672366, 107.7061878368535",,,,,,
1,SDN 017 SEKEJATI KOTA BANDUNG,20245760,SD,Negeri,"-6.940180886002792, 107.65296877919963",,,,,,
1,SDN 008 MOHAMAD TOHA KOTA BANDUNG,20245238,SD,Negeri,"-6.9299067857882335, 107.60656780803491",,,,,,
1,SDN 097 CIRATEUN KULON KOTA BANDUNG,20244855,SD,Negeri,"-6.84344274045181, 107.59775296570436",,,,,,
1,SDN 029 CILENGKRANG KOTA BANDUNG,20245494,SD,Negeri,"-6.91346432246533, 107.719526935022",,,,,,
1,SDN 006 BUAHBATU KOTA BANDUNG,20245122,SD,Negeri,"-6.951410293833066, 107.64072475221244",,,,,,
1,SDN 078 SINDANGSARI ANTAPANI KOTA BANDUNG,20245441,SD,Negeri,"-6.905880571179425, 107.66454400803453",,,,,,
