# CSV-File created with merge-csv.com,,,,,,,,,,,
1,SDN 005 BABAKAN CIPARAY KOTA BANDUNG,20245011,SD,Negeri,"-6.948672592676331, 107.5872861712503",,,,,,
1,SDN 018 SUKAGALIH KOTA BANDUNG,20245266,SD,Negeri,"-6.892494367156788, 107.5935503215279",,,,,,
1,SDN 099 BABAKAN TAROGONG KOTA BANDUNG,20244943,SD,Negeri,"-6.938247486169745, 107.59382829454134",,,,,,
1,SDN 028 GUMURUH KOTA BANDUNG,20244864,SD,Negeri,"-6.923461829285472, 107.63087629454112",,,,,,
1,SDN 069 CIPAMOKOLAN DERWATI KOTA BANDUNG,20245502,SD,Negeri,"-6.964664051372708, 107.68299300618732",,,,,,
1,SDN 009 CIKADUT KOTA BANDUNG,20245520,SD,Negeri,"-6.9034860126737305, 107.66565020803445",,,,,,
1,SDN 025 CIKUTRA KOTA BANDUNG,20245172,SD,Negeri,"-6.8931829649079805, 107.63724880988231",,,,,,
1,SDN 037 SABANG KOTA BANDUNG,20245285,SD,Negeri,"-6.908399832737974, 107.62087980803453",,,,,,
1,SDN 026 BOJONGLOA KOTA BANDUNG,20244953,SD,Negeri,"-6.948719292322922, 107.59402389454145",,,,,,
1,SDN 001 MERDEKA KOTA BANDUNG,20245231,SD,Negeri,"-6.915399328224887, 107.60976749638911",,,,,,
1,SDN 010 CIDADAP KOTA BANDUNG,20245138,SD,Negeri,"-6.864427554595525, 107.59449669269203",,,,,,
1,SDN 003 PAGARSIH KOTA BANDUNG,20245064,SD,Negeri,"-6.922618167199213, 107.59444220988277",,,,,,
1,SDN 086 CIMINCRANG KOTA BANDUNG,20245497,SD,Negeri,"-6.945787841241417, 107.70473167919965",,,,,,
1,SDN 040 PASAWAHAN KOTA BANDUNG,20245073,SD,Negeri,"-6.9573345951129815, 107.61302745193733",,,,,,
1,SDN 052 CISARANTEN WETAN GEDEBAGE KOTA BANDUNG,20245534,SD,Negeri,"-6.940535838143897, 107.6916829350224",,,,,,
1,SDN 105 SUKARELA KOTA BANDUNG,20245790,SD,Negeri,"-6.924247183748698, 107.70469102152849",,,,,,
2,SDN 024 COBLONG KOTA BANDUNG,20245546,SD,Negeri,"-6.879303458065963, 107.61663622152784",,,,,,
2,SDN 067 NILEM KOTA BANDUNG,20245050,SD,Negeri,"-6.93596548608449, 107.61982148104754",,,,,,
2,SDN 049 DURMAN KOTA BANDUNG,20245193,SD,Negeri,"-6.918174057647829, 107.59972451969698",,,,,,
2,SDN 015 KRESNA KOTA BANDUNG,20245706,SD,Negeri,"-6.909440416556142, 107.59284645221172",,,,,,
2,SDN 027 CICADAS KOTA BANDUNG,20245149,SD,Negeri,"-6.905725273096007, 107.64358225221164",,,,,,
2,SDN 014 CIGONDEWAH KOTA BANDUNG,20244836,SD,Negeri,"-6.934092685868105, 107.56342749269318",,,,,,
2,SDN 057 BINAHARAPAN KOTA BANDUNG,20245481,SD,Negeri,"-6.91595228229788, 107.6871108387181",,,,,,
2,SDN 036 UJUNGBERUNG KOTA BANDUNG,20245826,SD,Negeri,"-6.912780071243765, 107.70193535036368",,,,,,
2,SDN 038 KIARACONDONG KOTA BANDUNG,20245701,SD,Negeri,"-6.933077433513769, 107.64308457919944",,,,,,
2,SDN 020 LENGKONG BESAR KOTA BANDUNG,20245219,SD,Negeri,"-6.930388731997354, 107.61334700803495",,,,,,
2,SDN 100 CIPEDES KOTA BANDUNG,20245922,SD,Negeri,"-6.869107456686469, 107.58778709269214",,,,,,
2,SDN 050 CIBIRU KOTA BANDUNG,20245488,SD,Negeri,"-6.934005936188012, 107.72133280803489",,,,,,
2,SDN 095 BABAKANJATI KOTA BANDUNG,20246455,SD,Negeri,"-6.947955242000066, 107.6504931196808",,,,,,
2,SDN 209 ANTAPANI KOTA BANDUNG,20245442,SD,Negeri,"-6.910010464234338, 107.657855635022",,,,,,
2,SDN 012 BABAKAN CIPARAY KOTA BANDUNG,20245013,SD,Negeri,"-6.945106191056899, 107.58328440803515",,,,,,
2,SDN 048 SIRNAMANAH KOTA BANDUNG,20244920,SD,Negeri,"-6.887941559530334, 107.59795953871769",,,,,,
2,SDN 118 TANJUNG KOTA BANDUNG,20244990,SD,Negeri,"-6.929705933433698, 107.58889476570575",,,,,,
2,SDN 042 GAMBIR KOTA BANDUNG,20244857,SD,Negeri,"-6.919969530178804, 107.62725949638904",,,,,,
2,SDN 087 RANCABOLANG KOTA BANDUNG,20246414,SD,Negeri,"-6.950053243081583, 107.66216163502249",,,,,,
2,SDN 046 SINDANGLAYA KOTA BANDUNG,20245768,SD,Negeri,"-6.903332465720631, 107.6802195675534",,,,,,
2,SDN 082 MUARARAJEUN KOTA BANDUNG,20245242,SD,Negeri,"-6.902047013891588, 107.63166322152817",,,,,,
2,SDN 062 CIUJUNG KOTA BANDUNG,20245187,SD,Negeri,"-6.9067209657550706, 107.62964676570535",,,,,,
2,SDN 148 CIBADUYUT KOTA BANDUNG,20244963,SD,Negeri,"-6.956265396470036, 107.59090345221256",,,,,,
2,SDN 034 PATRAKOMALA KOTA BANDUNG,20245745,SD,Negeri,"-6.911655419724132, 107.6216034522118",,,,,,
2,SDN 030 CIRATEUN KOTA BANDUNG,20245140,SD,Negeri,"-6.846669608281976, 107.60123426570449",,,,,,
2,SDN 019 PABAKI KOTA BANDUNG,20245054,SD,Negeri,"-6.927099881685487, 107.59613826755383",,,,,,
2,SDN 190 CISARANTEN KIDUL KOTA BANDUNG,20245505,SD,Negeri,"-6.944297888734781, 107.68508999454141",,,,,,
2,SDN 094 PARAKANWAAS KOTA BANDUNG,20245072,SD,Negeri,"-6.9526077458632685, 107.62680235221244",,,,,,
2,SDN 172 ANDIR KIDUL KOTA BANDUNG,20245439,SD,Negeri,"-6.913307397737562, 107.69561305405989",,,,,,
2,SDN 258 SUKARELA KOTA BANDUNG,20245792,SD,Negeri,"-6.922829331402162, 107.70084192522458",,,,,,
3,SD EDU GLOBAL,69980373,SD,Swasta,"-6.9015975179734514, 107.62434548104704",,,,,,
3,SD ISLAM KARAKTER BAITURRAHMAH,70051795,SD,Swasta,"-6.930505983374914, 107.68505560988291",,,,,,
3,SDN 031 PELESIRAN KOTA BANDUNG,20245749,SD,Negeri,"-6.895337812282076, 107.6073602908445",,,,,,
3,SDN 115 TURANGGA KOTA BANDUNG,20245097,SD,Negeri,"-6.93125563332635, 107.63525633687023",,,,,,
3,SDN 056 GARUDA DADALI KOTA BANDUNG,20245196,SD,Negeri,"-6.91135071953902, 107.57699540803459",,,,,,
3,SDN 016 DR. CIPTO PAJAJARAN KOTA BANDUNG,20245566,SD,Negeri,"-6.906386816524937, 107.59990378104709",,,,,,
3,SDN 043 CIMUNCANG KOTA BANDUNG,20245178,SD,Negeri,"-6.903891080585403, 107.64782492337629",,,,,,
3,SDN 041 CIBUNTU WARUNG MUNCANG KOTA BANDUNG,20244744,SD,Negeri,"-6.922651530095341, 107.57591892337648",,,,,,
3,SDN 101 SUKAKARYA KOTA BANDUNG,20245795,SD,Negeri,"-6.907008971737281, 107.67538929454078",,,,,,
3,SDN 106 AJITUNGGAL CIJAMBE KOTA BANDUNG,20246393,SD,Negeri,"-6.908686266992475, 107.69280115221183",,,,,,
3,SDN 083 BABAKAN SURABAYA KOTA BANDUNG,20245470,SD,Negeri,"-6.919694530061181, 107.64452642337643",,,,,,
3,SDN 033 ASMI KOTA BANDUNG,20245201,SD,Negeri,"-6.929162478041868, 107.607900450364",,,,,,
3,SDN 137 CIJEROKASO KOTA BANDUNG,20244848,SD,Negeri,"-6.871001064642019, 107.5805764233758",,,,,,
3,SDN 090 CIBIRU KOTA BANDUNG,20245487,SD,Negeri,"-6.934042681566283, 107.7211130522121",,,,,,
3,SDN 129 RANCASAWO MARGASARI KOTA BANDUNG,20246417,SD,Negeri,"-6.959123896343544, 107.67098015406062",,,,,,
3,SDN 248 SINDANGSARI KOTA BANDUNG,20245778,SD,Negeri,"-6.926580833007693, 107.66464743502223",,,,,,
3,SDN 058 BABAKAN CIPARAY KOTA BANDUNG,20245014,SD,Negeri,"-6.9473769919803186, 107.58549439269333",,,,,,
3,SDN 071 SUKAGALIH KOTA BANDUNG,20245267,SD,Negeri,"-6.892230905344208, 107.59236052337603",,,,,,
3,SDN 147 CITARIP BARAT KOTA BANDUNG,20244969,SD,Negeri,"-6.938903939283115, 107.58518839454128",,,,,,
3,SDN 063 KEBON GEDANG KOTA BANDUNG,20245950,SD,Negeri,"-6.927821384037816, 107.6415867675538",,,,,,
3,SDN 122 CIJAWURA KOTA BANDUNG,20245169,SD,Negeri,,,,,,,
3,SDN 055 JATIHANDAP KOTA BANDUNG,20245598,SD,Negeri,,,,,,,
3,SDN 132 CIHAURGEULIS KOTA BANDUNG,20245165,SD,Negeri,,,,,,,
3,SDN 200 LEUWIPANJANG KOTA BANDUNG,20244980,SD,Negeri,,,,,,,
3,SDN 035 SOKA KOTA BANDUNG,20245781,SD,Negeri,,,,,,,
3,SDN 085 CIUMBULEUIT KOTA BANDUNG,20245142,SD,Negeri,,,,,,,
3,SDN 023 PAJAGALAN KOTA BANDUNG,20244745,SD,Negeri,,,,,,,
3,SDN 215 RANCASAGATAN KOTA BANDUNG,20245759,SD,Negeri,,,,,,,
3,SDN 117 BATUNUNGGAL KOTA BANDUNG,20245021,SD,Negeri,,,,,,,
3,SDN 262 PANYILEUKAN KOTA BANDUNG,20245724,SD,Negeri,,,,,,,
4,SD ISTIQAMAH,20219578,SD,Swasta,,,,,,,
4,SDN 032 TILIL KOTA BANDUNG,20245822,SD,Negeri,,,,,,,
4,SDN 119 CIJAGRA KOTA BANDUNG,20245023,SD,Negeri,,,,,,,
4,SDN 091 CIBEUREUM KOTA BANDUNG,20245129,SD,Negeri,,,,,,,
4,SDN 045 PASIRKALIKI KOTA BANDUNG,20245735,SD,Negeri,,,,,,,
4,SDN 044 CICADAS AWIGOMBONG KOTA BANDUNG,20245157,SD,Negeri,,,,,,,
4,SDN 061 CIJERAH KOTA BANDUNG,20244841,SD,Negeri,,,,,,,
4,SDN 140 ARCAMANIK KOTA BANDUNG,20245447,SD,Negeri,,,,,,,
4,SDN 107 PALEDANG KOTA BANDUNG,20245729,SD,Negeri,,,,,,,
4,SDN 111 PINDAD KOTA BANDUNG,20245751,SD,Negeri,,,,,,,
4,SDN 047 BALONGGEDE KOTA BANDUNG,20251861,SD,Negeri,,,,,,,
4,SDN 138 GEGERKALONG GIRANG KOTA BANDUNG,20247203,SD,Negeri,,,,,,,
4,SDN 102 CIKUDAYASA KOTA BANDUNG,20245492,SD,Negeri,,,,,,,
4,SDN 131 CIJAWURA KOTA BANDUNG,20245171,SD,Negeri,,,,,,,
4,SDN 254 GRIYA BUMI ANTAPANI KOTA BANDUNG,20245583,SD,Negeri,,,,,,,
4,SDN 059 CIRANGRANG KOTA BANDUNG,20245025,SD,Negeri,,,,,,,
4,SDN 076 SUKAJADI KOTA BANDUNG,20244925,SD,Negeri,,,,,,,
4,SDN 251 JAMIKA KOTA BANDUNG,20244975,SD,Negeri,,,,,,,
4,SDN 081 KEBON GEDANG KRIDAWINAYA KOTA BANDUNG,20245956,SD,Negeri,,,,,,,
4,SDN 222 PASIRPOGOR KOTA BANDUNG,20246413,SD,Negeri,,,,,,,
4,SDN 068 SINDANGLAYA KOTA BANDUNG,20245769,SD,Negeri,,,,,,,
4,SDN 149 CIGADUNG KOTA BANDUNG,20245162,SD,Negeri,,,,,,,
4,SDN 228 CANGKUANG KOTA BANDUNG,20244959,SD,Negeri,,,,,,,
4,SDN 088 EMBONG KOTA BANDUNG,20245568,SD,Negeri,,,,,,,
4,SDN 108 CIUMBULEUIT KOTA BANDUNG,20245144,SD,Negeri,,,,,,,
4,SDN 039 TEGALLEGA KOTA BANDUNG,20245095,SD,Negeri,,,,,,,
4,SDN 216 SONDARIAH KOTA BANDUNG,20245780,SD,Negeri,,,,,,,
4,SDN 130 SEKELIMUS BATUNUNGGAL KOTA BANDUNG,20245084,SD,Negeri,,,,,,,
4,SDN 268 PANYILEUKAN KOTA BANDUNG,20245726,SD,Negeri,,,,,,,
5,SD KRISTEN BAPTIS,20219584,SD,Swasta,,,,,,,
5,SDN 053 CISITU KOTA BANDUNG,20245537,SD,Negeri,,,,,,,
5,SDN 135 TURANGGA KOTA BANDUNG,20245098,SD,Negeri,,,,,,,
5,SDN 098 CIROYOM KOTA BANDUNG,20245141,SD,Negeri,,,,,,,
5,SDN 051 PASIRKALIKI KOTA BANDUNG,20245740,SD,Negeri,,,,,,,
5,SDN 064 PADASUKA KOTA BANDUNG,20245247,SD,Negeri,,,,,,,
5,SDN 080 BOJONG INDAH CIBUNTU KOTA BANDUNG,20244740,SD,Negeri,,,,,,,
5,SDN 141 LOKAJAYA KOTA BANDUNG,20245712,SD,Negeri,,,,,,,
5,SDN 224 CIJAMBE KOTA BANDUNG,20245517,SD,Negeri,,,,,,,
5,SDN 116 CICAHEUM KOTA BANDUNG,20245512,SD,Negeri,,,,,,,
5,SDN 070 PASIRLUYU KOTA BANDUNG,20246459,SD,Negeri,,,,,,,
5,SDN 139 SUKARASA KOTA BANDUNG,20244928,SD,Negeri,,,,,,,
5,SDN 124 HANURA KOTA BANDUNG,20245586,SD,Negeri,,,,,,,
5,SDN 184 BUAHBATU KOTA BANDUNG,20246396,SD,Negeri,,,,,,,
5,SDN 255 GRIYA BUMI ANTAPANI KOTA BANDUNG,20245575,SD,Negeri,,,,,,,
5,SDN 060 RAYA BARAT KOTA BANDUNG,20245078,SD,Negeri,,,,,,,
5,SDN 077 SEJAHTERA KOTA BANDUNG,20245980,SD,Negeri,,,,,,,
5,SDN 270 GENTRA MASEKDAS KOTA BANDUNG,20244974,SD,Negeri,,,,,,,
5,SDN 109 CENTEH KOTA BANDUNG,20244829,SD,Negeri,,,,,,,
5,SDN 263 RANCALOA KOTA BANDUNG,20245756,SD,Negeri,,,,,,,
5,SDN 084 CIKADUT KOTA BANDUNG,20245521,SD,Negeri,,,,,,,
5,SDN 201 SUKALUYU KOTA BANDUNG,20245280,SD,Negeri,,,,,,,
5,SDN 229 CIBADUYUT KOTA BANDUNG,20244966,SD,Negeri,,,,,,,
5,SDN 113 BANJARSARI KOTA BANDUNG,20245475,SD,Negeri,,,,,,,
5,SDN 134 PANORAMA KOTA BANDUNG,20245244,SD,Negeri,,,,,,,
5,SDN 073 PAJAGALAN KOTA BANDUNG,20247280,SD,Negeri,,,,,,,
5,SDN 274 CEMPAKA ARUM KOTA BANDUNG,20245486,SD,Negeri,,,,,,,
5,SDN 250 JAKAPURWA KOTA BANDUNG,20245034,SD,Negeri,,,,,,,
5,SDN 271 PANGHEGAR KOTA BANDUNG,20245723,SD,Negeri,,,,,,,
6,SD AL FATAH,20219525,SD,Swasta,,,,,,,
6,SD ASY-SYIFA 1,20219539,SD,Swasta,,,,,,,
6,SD DARUL HIKAM INTEGRATED SCHOOL,70031982,SD,Swasta,,,,,,,
6,SD KRISTEN YAHYA,20219839,SD,Swasta,,,,,,,
6,SD 3 KRISTEN PAULUS,20219588,SD,Swasta,,,,,,,
6,SD ASHFIYA,69922041,SD,Swasta,,,,,,,
6,SD INTELIGENSIA,70007902,SD,Swasta,,,,,,,
6,SDN 054 TIKUKUR KOTA BANDUNG,20245817,SD,Negeri,,,,,,,
6,SDN 163 BUAHBATU BARU KOTA BANDUNG,20245022,SD,Negeri,,,,,,,
6,SDN 197 KARANG TARUNA KARANGSARI KOTA BANDUNG,20245215,SD,Negeri,,,,,,,
6,SDN 074 AYUDIA KOTA BANDUNG,20245449,SD,Negeri,,,,,,,
6,SDN 114 BOJONGKONENG CIBEUNYING KOTA BANDUNG,20245119,SD,Negeri,,,,,,,
6,SDN 093 TUNAS HARAPAN CIJERAH KOTA BANDUNG,20244933,SD,Negeri,,,,,,,
6,SDN 180 PRAKARSA NUGRAHA KOTA BANDUNG,20245754,SD,Negeri,,,,,,,
6,SDN 225 MEKARGALIH KOTA BANDUNG,20245714,SD,Negeri,,,,,,,
6,SDN 158 BABAKAN SARI BABAKAN SURABAYA KOTA BANDUNG,20245452,SD,Negeri,,,,,,,
6,SDN 112 PAMOYANAN KOTA BANDUNG,20245254,SD,Negeri,,,,,,,
6,SDN 176 CILANDAK KOTA BANDUNG,20245918,SD,Negeri,,,,,,,
6,SDN 125 TARUNA KARYA KOTA BANDUNG,20245811,SD,Negeri,,,,,,,
6,SDN 230 MARGAHAYU RAYA KOTA BANDUNG,20245226,SD,Negeri,,,,,,,
6,SDN 259 GRIYA BUMI ANTAPANI KOTA BANDUNG,20245580,SD,Negeri,,,,,,,
6,SDN 089 BABAKAN CIPARAY KOTA BANDUNG,20244998,SD,Negeri,,,,,,,
6,SDN 096 SARIJADI SELATAN KOTA BANDUNG,20245260,SD,Negeri,,,,,,,
6,SDN 145 BINONG JATI KOTA BANDUNG,20244825,SD,Negeri,,,,,,,
6,SDN 165 JATIHANDAP KOTA BANDUNG,20245596,SD,Negeri,,,,,,,
6,SDN 233 CIBADUYUT KOTA BANDUNG,20244967,SD,Negeri,,,,,,,
6,SDN 188 BANDUNG BARU KOTA BANDUNG,20245106,SD,Negeri,,,,,,,
6,SDN 079 KOPO PAJAGALAN KOTA BANDUNG,20245039,SD,Negeri,,,,,,,
6,SDN 266 MENGGER KOTA BANDUNG,20245049,SD,Negeri,,,,,,,
7,SD ADVENT CIMINDI,20219531,SD,Swasta,,,,,,,
7,SD AL HIDAYAH,20219523,SD,Swasta,,,,,,,
7,SD BINAR INDONESIA,70003404,SD,Swasta,,,,,,,
7,SD ISLAM TERPADU AL IRSYAD,20253818,SD,Swasta,,,,,,,
7,SD LINGGAWASTU,20219838,SD,Swasta,,,,,,,
7,SD ADVENT NARIPAN,20219530,SD,Swasta,,,,,,,
7,SD ISLAM AL AZHAR 62 SUMMARECON BANDUNG,70031980,SD,Swasta,,,,,,,
7,SD BINEKAS,69980028,SD,Swasta,,,,,,,
7,SD JUARA,69734138,SD,Swasta,,,,,,,
7,SDN 065 CIHAMPELAS KOTA BANDUNG,20245514,SD,Negeri,,,,,,,
7,SDN 164 KARANGPAWULANG KOTA BANDUNG,20245036,SD,Negeri,,,,,,,
7,SDN 075 JATAYU KOTA BANDUNG,20245591,SD,Negeri,,,,,,,
7,SDN 133 JALAN ANYAR KOTA BANDUNG,20245211,SD,Negeri,,,,,,,
7,SDN 121 CARINGIN HOLIS KOTA BANDUNG,20244742,SD,Negeri,,,,,,,
7,SDN 181 SUKAMISKIN KOTA BANDUNG,20245804,SD,Negeri,,,,,,,
7,SDN 253 PANGGUNGSARI KOTA BANDUNG,20245731,SD,Negeri,,,,,,,
7,SDN 159 SEKEJATI KOTA BANDUNG,20245762,SD,Negeri,,,,,,,
7,SDN 120 KOTABARU KOTA BANDUNG,20245218,SD,Negeri,,,,,,,
7,SDN 177 CIPEDES KOTA BANDUNG,20245919,SD,Negeri,,,,,,,
7,SDN 152 CIGAGAK KOTA BANDUNG,20245838,SD,Negeri,,,,,,,
7,SDN 242 MARGASARI KOTA BANDUNG,20245228,SD,Negeri,,,,,,,
7,SDN 260 GRIYA BUMI ANTAPANI KOTA BANDUNG,20245582,SD,Negeri,,,,,,,
7,SDN 126 BABAKAN KOTA BANDUNG,20244995,SD,Negeri,,,,,,,
7,SDN 136 SUKAWARNA KOTA BANDUNG,20245278,SD,Negeri,,,,,,,
7,SDN 146 GUMURUH KOTA BANDUNG,20244870,SD,Negeri,,,,,,,
7,SDN 174 PASIR IMPUN KOTA BANDUNG,20245733,SD,Negeri,,,,,,,
7,SDN 241 LEUWIANYAR KOTA BANDUNG,20244978,SD,Negeri,,,,,,,
7,SDN 204 CIDADAP KOTA BANDUNG,20245139,SD,Negeri,,,,,,,
7,SDN 092 CIBADAK ANDIR KOTA BANDUNG,20244961,SD,Negeri,,,,,,,
8,SD BALA KESELAMATAN,20219585,SD,Swasta,,,,,,,
8,SD AL-HUNAFA,70031983,SD,Swasta,,,,,,,
8,SD AL QURAN ISLAMIYAH,70052205,SD,Swasta,,,,,,,
8,SD CERDAS MULIA EKSELENSIA,69949228,SD,Swasta,,,,,,,
8,SD SANTA MELANIA,20219883,SD,Swasta,,,,,,,
8,SD MATHLAUL KHOERIYAH,20219856,SD,Swasta,,,,,,,
